에코프로비엠,193200,하락5700,-2.87%,497450
알테오젠,272000,상승4500,+1.68%,467150
에코프로,95000,하락2100,-2.16%,996747
HLB,62800,하락400,-0.63%,824827
엔켐,271000,하락5000,-1.81%,190589
리노공업,261500,하락5000,-1.88%,105542
셀트리온제약,92200,하락600,-0.65%,36590
클래시스,51400,상승800,+1.58%,122954
레인보우로보틱스,168900,상승1200,+0.72%,99093
HPSP,38400,하락550,-1.41%,675927
실리콘투,50100,상승1050,+2.14%,890311
삼천당제약,126700,상승4900,+4.02%,974340
펄어비스,43900,보합0,0.00%,174784
휴젤,228500,하락5000,-2.14%,43872
솔브레인,308000,상승5000,+1.65%,23519
이오테크닉스,192200,하락3400,-1.74%,155817
리가켐바이오,64200,상승1600,+2.56%,253445
대주전자재료,146000,상승2400,+1.67%,689690
동진쎄미켐,42050,상승1300,+3.19%,342790
JYP Ent.,56900,하락300,-0.52%,213905
피엔티,85800,상승1600,+1.90%,600053
에스엠,81000,상승1000,+1.25%,77856
CJ ENM,85400,하락1500,-1.73%,31029
신성델타테크,66800,하락2100,-3.05%,191435
테크윙,48950,상승3250,+7.11%,840931
원익IPS,36600,상승1650,+4.72%,256333
피에스케이홀딩스,81000,상승2500,+3.18%,201767
에스티팜,89500,하락2900,-3.14%,198900
주성엔지니어링,35550,상승800,+2.30%,610206
LS머트리얼즈,24750,하락900,-3.51%,988202
카카오게임즈,20100,하락400,-1.95%,112032
티씨케이,137800,하락1600,-1.15%,69627
와이씨,19380,상승110,+0.57%,4132956
서진시스템,28500,하락500,-1.72%,333836
나노신소재,126100,상승700,+0.56%,190045
솔브레인홀딩스,73000,하락700,-0.95%,116734
ISC,68300,하락300,-0.44%,109974
파마리서치,138500,하락800,-0.57%,91868
제이앤티씨,24400,상승2300,+10.41%,10592455
루닛,47900,하락1700,-3.43%,271850
위메이드,39400,하락700,-1.75%,99135
브이티,37250,하락250,-0.67%,633983
파라다이스,14260,하락30,-0.21%,177255
레이크머티리얼즈,19090,하락480,-2.45%,362006
오스코텍,32950,상승50,+0.15%,111969
스튜디오드래곤,41400,상승100,+0.24%,27999
파크시스템스,178100,상승100,+0.06%,12088
케어젠,22950,하락600,-2.55%,81635
하나머티리얼즈,61800,상승2600,+4.39%,258620
하나마이크론,23150,상승1050,+4.75%,1484805
중앙첨단소재,13500,하락700,-4.93%,2923072
SOOP,104000,하락1900,-1.79%,57158
유진테크,52100,상승2300,+4.62%,131971
제룡전기,73000,하락400,-0.54%,417844
메지온,39250,하락1150,-2.85%,83404
파두,23500,하락100,-0.42%,372078
심텍,35850,하락250,-0.69%,281146
씨앤씨인터내셔널,113700,상승9500,+9.12%,112878
씨젠,21600,상승50,+0.23%,103268
코오롱티슈진,13760,하락220,-1.57%,70164
덕산테코피아,53600,하락700,-1.29%,531800
더블유씨피,31550,상승250,+0.80%,83846
피에스케이,35600,상승2250,+6.75%,575672
HK이노엔,36250,하락1750,-4.61%,352189
에이비엘바이오,21350,하락150,-0.70%,192177
넥슨게임즈,15390,하락360,-2.29%,238779
에코프로에이치엔,65800,하락700,-1.05%,65725
덕산네오룩스,40450,하락600,-1.46%,98919
원익QnC,38000,상승250,+0.66%,757499
에스에프에이,27650,보합0,0.00%,45169
제이시스메디칼,12820,상승10,+0.08%,1168876
성일하이텍,79100,하락200,-0.25%,12705
HLB생명과학,8900,상승40,+0.45%,451499
메디톡스,129200,하락2800,-2.12%,27231
코미코,90000,상승1700,+1.93%,85507
차바이오텍,16070,하락130,-0.80%,86034
가온칩스,78700,상승200,+0.25%,58792
국일제지,800,보합0,0.00%,0
SFA반도체,5390,상승50,+0.94%,489336
시노펙스,10480,상승90,+0.87%,1859386
포스코엠텍,20850,하락400,-1.88%,247576
동화기업,17140,상승60,+0.35%,89194
씨아이에스,11900,하락120,-1.00%,344882
고영,12220,하락40,-0.33%,555181
에스앤에스텍,38100,하락400,-1.04%,147792
커넥트웨이브,17950,상승50,+0.28%,28021
동국제약,18110,하락170,-0.93%,122647
에프에스티,36600,하락1000,-2.66%,312083
코스메카코리아,73500,상승2600,+3.67%,164035
클리오,42550,상승50,+0.12%,58773
넥스틴,73300,상승4300,+6.23%,214361
펩트론,36750,하락1550,-4.05%,310949
제주반도체,21900,상승450,+2.10%,791185
와이지엔터테인먼트,40350,하락450,-1.10%,58447
성우하이텍,9360,상승90,+0.97%,2156218
제이오,23450,보합0,0.00%,171907
바이오니아,28600,하락350,-1.21%,62668
천보,73500,하락3900,-5.04%,40478
보로노이,41250,하락150,-0.36%,102517
현대바이오,18290,하락400,-2.14%,146430
이녹스첨단소재,35450,상승250,+0.71%,504020
원텍,7980,하락70,-0.87%,515533
데브시스터즈,58700,상승200,+0.34%,128760
카페24,28850,하락1100,-3.67%,1162424
하림지주,6220,하락60,-0.96%,111031
아이패밀리에스씨,40200,상승350,+0.88%,152660
우리기술투자,8130,하락120,-1.45%,620483
네이처셀,10640,하락30,-0.28%,170958
메가스터디교육,58100,하락900,-1.53%,16068
엠로,60200,하락500,-0.82%,49728
HB솔루션,9190,상승820,+9.80%,8287576
스마트솔루션즈,11600,보합0,0.00%,0
두산테스나,39100,하락1350,-3.34%,237885
기가비스,51600,하락1600,-3.01%,96752
HLB제약,20100,하락350,-1.71%,197642
티에스이,56900,상승800,+1.43%,121804
윤성에프앤씨,78300,하락2400,-2.97%,36122
선익시스템,65600,상승600,+0.92%,179964
아이티엠반도체,27100,상승1050,+4.03%,207610
안랩,60500,하락200,-0.33%,15767
미코,17910,상승1100,+6.54%,3285526
인텔리안테크,55600,하락1900,-3.30%,120183
비올,10170,하락380,-3.60%,1249285
에스티아이,37450,상승2700,+7.77%,761057
쎄트렉아이,53900,하락700,-1.28%,110544
제우스,18750,상승640,+3.53%,564784
한글과컴퓨터,23950,하락250,-1.03%,225077
디어유,24200,하락350,-1.43%,25199
웹젠,16420,상승50,+0.31%,14202
펌텍코리아,46150,상승2650,+6.09%,310248
에스피지,25800,하락300,-1.15%,53828
엔젤로보틱스,38150,상승450,+1.19%,193357
티앤엘,70100,상승1800,+2.64%,117048
서울반도체,9600,상승60,+0.63%,54852
HLB테라퓨틱스,7050,하락170,-2.35%,261549
에코앤드림,48750,하락650,-1.32%,249209
툴젠,70300,상승2400,+3.53%,41275
케이엠더블유,13430,하락120,-0.89%,91739
아이센스,19200,하락680,-3.42%,184059
이엠텍,30550,하락1450,-4.53%,248680
지노믹트리,21000,하락850,-3.89%,470817
에이직랜드,47700,상승50,+0.10%,156824
아난티,5680,하락60,-1.05%,182201
지씨셀,31650,하락350,-1.09%,24496
필옵틱스,21850,하락150,-0.68%,386724
유티아이,30400,하락1550,-4.85%,81947
현대힘스,14130,하락190,-1.33%,99559
디아이티,25850,상승1950,+8.16%,1309901
엘앤씨바이오,21450,하락550,-2.50%,95671
네오셈,11090,상승290,+2.69%,1143845
잉글우드랩,24300,상승650,+2.75%,370947
비츠로셀,21100,하락250,-1.17%,56043
바이넥스,14980,상승1140,+8.24%,794638
컴투스,37250,하락750,-1.97%,62459
에스바이오메딕스,41500,하락1200,-2.81%,312617
강원에너지,18120,하락2880,-13.71%,1021942
오픈엣지테크놀로지,21600,하락100,-0.46%,256962
콜마비앤에이치,16010,하락190,-1.17%,43619
서부T&D,7060,하락50,-0.70%,76530
골프존,74400,하락300,-0.40%,10804
하나기술,57200,하락1800,-3.05%,65945
유바이오로직스,12730,하락10,-0.08%,144574
테스,23450,상승450,+1.96%,223736
필에너지,21700,하락600,-2.69%,103999
미래나노텍,14860,하락490,-3.19%,280787
파트론,7760,하락30,-0.39%,94481
칩스앤미디어,21800,하락700,-3.11%,251088
원익머트리얼즈,35850,상승200,+0.56%,12437
자람테크놀로지,72800,상승1700,+2.39%,48050
지아이이노베이션,10160,하락90,-0.88%,172488
에코마케팅,13990,상승480,+3.55%,103582
네오위즈,20350,상승50,+0.25%,62854
LS마린솔루션,17230,하락670,-3.74%,404521
마녀공장,27150,상승600,+2.26%,1558358
셀바스AI,16380,하락70,-0.43%,91433
이엔에프테크놀로지,30850,하락400,-1.28%,49059
코아스템켐온,13400,하락360,-2.62%,139146
켐트로닉스,28450,보합0,0.00%,119523
다우데이타,11390,상승10,+0.09%,21809
다원시스,11400,하락200,-1.72%,140071
AP시스템,28450,상승400,+1.43%,194681
동국산업,8010,하락90,-1.11%,369615
바이오다인,14550,하락1590,-9.85%,808587
GST,46450,상승1200,+2.65%,169367
큐렉소,10480,하락140,-1.32%,144207
탑머티리얼,53300,하락1000,-1.84%,24529
브이엠,17850,상승920,+5.43%,797862
샘씨엔에스,7360,상승30,+0.41%,930432
큐로셀,30150,하락50,-0.17%,57179
이오플로우,13650,상한가3150,+30.00%,5913336
아미코젠,7540,하락150,-1.95%,916732
젬백스,10270,하락170,-1.63%,83080
예스티,19980,하락970,-4.63%,181472
한양디지텍,26650,상승650,+2.50%,378938
한국기업평가,89300,하락100,-0.11%,1491
휴메딕스,35900,하락150,-0.42%,47111
RFHIC,15100,하락150,-0.98%,79004
바텍,26900,하락200,-0.74%,12149
에이디테크놀로지,29600,하락550,-1.82%,156646
월덱스,23850,상승250,+1.06%,151891
아주IB투자,3265,하락75,-2.25%,427259
인탑스,22900,상승50,+0.22%,48528
큐리옥스바이오시스템즈,49050,상승350,+0.72%,86149
NHN KCP,9730,하락20,-0.21%,66515
하이비젼시스템,26100,상승600,+2.35%,287098
KG에코솔루션,7830,상승20,+0.26%,98628
바디텍메드,16510,하락410,-2.42%,60668
휴온스,32350,하락250,-0.77%,18564
신라젠,3765,상승15,+0.40%,607645
상아프론테크,23900,하락300,-1.24%,80692
네패스,16530,하락310,-1.84%,92923
폴라리스오피스,7620,하락80,-1.04%,632758
세경하이테크,10580,상승280,+2.72%,905169
한양이엔지,20950,상승900,+4.49%,108689
한국비엔씨,5520,하락260,-4.50%,693186
하림,3515,하락70,-1.95%,6113257
감성코퍼레이션,4100,하락80,-1.91%,628847
한솔아이원스,12750,상승210,+1.67%,176222
덕산하이메탈,8100,상승100,+1.25%,590282
태웅,18360,상승230,+1.27%,52002
박셀바이오,15970,하락280,-1.72%,135186
티에프이,31950,상승350,+1.11%,23481
케이아이엔엑스,74500,하락2300,-2.99%,15905
동성화인텍,12040,상승10,+0.08%,36979
동운아나텍,18990,하락50,-0.26%,78044
토비스,22250,상승650,+3.01%,146473
인바디,26100,하락350,-1.32%,12491
우진엔텍,38350,상승700,+1.86%,220579
제이브이엠,29400,상승50,+0.17%,37148
티이엠씨,16670,하락330,-1.94%,138206
인터플렉스,15150,상승120,+0.80%,178476
현대무벡스,3000,하락20,-0.66%,129082
프로텍,31900,하락600,-1.85%,34546
신흥에스이씨,8990,하락80,-0.88%,67915
뷰노,25400,하락850,-3.24%,175308
우리기술,2220,하락10,-0.45%,8667612
매일유업,44200,하락900,-2.00%,9562
코엔텍,6900,보합0,0.00%,82185
지오릿에너지,2320,상승25,+1.09%,945688
하이록코리아,26550,상승50,+0.19%,10858
슈어소프트테크,6450,상승350,+5.74%,6337701
에스에이엠티,3390,상승80,+2.42%,251704
삼표시멘트,3140,상승20,+0.64%,581935
에스피소프트,15980,하락940,-5.56%,547794
젬백스링크,2930,보합0,0.00%,358061
그리드위즈,42500,보합0,0.00%,2790906
파인엠텍,9110,하락10,-0.11%,450551
신성에스티,37150,하락1050,-2.75%,74109
모트렉스,13420,상승210,+1.59%,407015
쏠리드,5440,하락40,-0.73%,235766
인선이엔티,7150,상승10,+0.14%,37738
미래에셋벤처투자,6220,하락10,-0.16%,114569
네패스아크,27100,상승100,+0.37%,53092
인터로조,24900,보합0,0.00%,0
유니셈,10720,상승190,+1.80%,412513
뉴로메카,31000,하락400,-1.27%,36155
비즈니스온,14470,상승230,+1.62%,69347
KH바텍,13710,하락140,-1.01%,79639
HB테크놀러지,3480,상승85,+2.50%,10130172
비에이치아이,10400,하락10,-0.10%,691557
텔레칩스,21100,보합0,0.00%,74381
톱텍,8370,상승200,+2.45%,186076
한국정보통신,8490,하락130,-1.51%,7898
아나패스,25850,하락100,-0.39%,37671
태광,11770,하락120,-1.01%,133712
퓨쳐켐,14100,상승300,+2.17%,322847
KG이니시스,11150,하락20,-0.18%,33278
에이프릴바이오,14290,상승190,+1.35%,82731
태성,11990,상승120,+1.01%,887638
서희건설,1344,상승4,+0.30%,63831
성광벤드,10760,상승30,+0.28%,89199
위메이드맥스,9230,하락340,-3.55%,52311
디앤씨미디어,24450,상승50,+0.20%,107297
아바코,20500,상승150,+0.74%,82639
디오,19230,하락120,-0.62%,14541
로보티즈,23400,하락250,-1.06%,44580
유니테스트,14410,상승70,+0.49%,172427
석경에이티,55400,하락300,-0.54%,6942
코미팜,4280,상승10,+0.23%,46001
휴온스글로벌,23800,하락250,-1.04%,37822
광무,6160,하락480,-7.23%,2536696
삼현,28250,상승450,+1.62%,133135
JTC,5770,하락140,-2.37%,92565
바이오플러스,5130,하락90,-1.72%,359604
에이스침대,26750,하락50,-0.19%,1036
비나텍,48700,하락700,-1.42%,22677
코세스,17860,상승10,+0.06%,128608
모두투어,15670,하락90,-0.57%,18287
뷰웍스,29600,하락250,-0.84%,3944
CMG제약,2130,하락5,-0.23%,166381
에스티큐브,6320,하락100,-1.56%,74317
위지윅스튜디오,1719,하락24,-1.38%,1031628
인카금융서비스,5720,상승10,+0.18%,71611
엘오티베큠,16470,보합0,0.00%,54272
인텍플러스,22800,하락350,-1.51%,61446
피에이치에이,13960,상승290,+2.12%,90650
유진로봇,7760,하락100,-1.27%,79164
제일엠앤에스,14130,상승210,+1.51%,75956
디앤디파마텍,27750,하락300,-1.07%,22570
제테마,16200,하락440,-2.64%,17805
나노팀,14620,상승20,+0.14%,102529
뉴파워프라즈마,6570,상승10,+0.15%,82000
대명에너지,16790,하락200,-1.18%,23487
삼목에스폼,19150,하락80,-0.42%,8453
로보스타,28800,하락100,-0.35%,24536
LB세미콘,6400,하락20,-0.31%,67643
엠아이텍,8630,상승370,+4.48%,336956
이베스트투자증권,4980,상승5,+0.10%,54679
아이쓰리시스템,38850,하락250,-0.64%,67761
제넥신,6620,하락100,-1.49%,72793
앱클론,15960,상승20,+0.13%,44468
와이씨켐,27050,상승200,+0.74%,376228
원익홀딩스,3530,상승30,+0.86%,54430
유진기업,3525,상승5,+0.14%,60135
다날,3940,하락15,-0.38%,678355
유일로보틱스,27950,상승1000,+3.71%,186973
메드팩토,8050,하락340,-4.05%,181003
국전약품,5410,하락20,-0.37%,50550
티로보틱스,14880,하락220,-1.46%,100382
디이엔티,12040,하락490,-3.91%,177213
에코아이,26700,상승200,+0.75%,9607
넵튠,5640,하락110,-1.91%,34700
에브리봇,21450,하락750,-3.38%,156460
청담글로벌,12740,상승950,+8.06%,5810225
CJ프레시웨이,22000,하락800,-3.51%,48508
선진뷰티사이언스,21300,상승1300,+6.50%,2569089
에이팩트,6120,상승140,+2.34%,838446
네오팜,31550,보합0,0.00%,40941
소룩스,8830,상승50,+0.57%,205180
에이에스텍,45500,상승800,+1.79%,224060
비덴트,3320,보합0,0.00%,0
유비케어,4910,하락170,-3.35%,408636
파워로직스,6980,하락100,-1.41%,145736
케이티알파,5200,하락50,-0.95%,18208
프레스티지바이오로직스,4140,하락10,-0.24%,42860
디알텍,3450,상승40,+1.17%,991873
엠케이전자,11490,보합0,0.00%,23471
엑세스바이오,6970,상승10,+0.14%,66162
솔트룩스,20800,하락550,-2.58%,50870
큐알티,20400,상승200,+0.99%,74320
케이엔솔,19150,하락280,-1.44%,533597
로체시스템즈,16140,상승990,+6.53%,236754
에이비온,10130,하락260,-2.50%,220257
이트론,271,보합0,0.00%,0
코오롱생명과학,21500,하락500,-2.27%,10343
셀리버리,6680,보합0,0.00%,0
인트로메딕,5850,보합0,0.00%,0
넥스트칩,13520,상승190,+1.43%,438159
코난테크놀로지,21300,하락750,-3.40%,21623
알멕,38050,상승100,+0.26%,19366
어보브반도체,13700,상승340,+2.54%,214213
BGF에코머티리얼즈,4500,하락40,-0.88%,116703
비씨엔씨,19000,상승250,+1.33%,33365
티엘비,24600,하락400,-1.60%,104005
해성산업,7380,보합0,0.00%,5735
미래반도체,16590,상승20,+0.12%,20752
동원개발,2630,상승20,+0.77%,38658
새로닉스,19070,하락300,-1.55%,12610
코아시아,8970,상승70,+0.79%,562215
이수앱지스,6630,하락40,-0.60%,41041
휴마시스,1818,하락25,-1.36%,611228
이스트소프트,20250,하락550,-2.64%,133694
사피엔반도체,29350,상승4450,+17.87%,3436044
GRT,3475,상승75,+2.21%,36045
새빗켐,48150,하락850,-1.73%,12877
와이솔,8290,상승50,+0.61%,29950
싸이맥스,21350,상승400,+1.91%,69515
디엔에프,20150,상승170,+0.85%,23386
갤럭시아머니트리,5940,상승50,+0.85%,156510
코나아이,15610,하락180,-1.14%,12806
와이랩,14420,하락2480,-14.67%,3772009
코윈테크,20850,하락250,-1.18%,19761
하이드로리튬,4590,상승110,+2.46%,3012240
오로스테크놀로지,24600,하락100,-0.40%,52782
글로벌텍스프리,4040,하락90,-2.18%,375321
비츠로테크,8740,하락170,-1.91%,231733
퀄리타스반도체,20800,상승250,+1.22%,214474
한국알콜,10540,상승90,+0.86%,1068651
컨텍,15170,하락700,-4.41%,117398
AP위성,15020,상승110,+0.74%,90386
쇼박스,3595,상승5,+0.14%,56146
제이엘케이,13870,상승500,+3.74%,275396
메디포스트,6540,하락130,-1.95%,33148
원익피앤이,4710,하락5,-0.11%,82576
미스터블루,2685,하락175,-6.12%,4067484
원준,14580,하락270,-1.82%,33375
리파인,12800,상승70,+0.55%,42847
에스와이,4530,하락90,-1.95%,363389
풍원정밀,10520,상승540,+5.41%,312219
그래디언트,15200,하락180,-1.17%,41756
HLB바이오스텝,2530,하락40,-1.56%,261363
올릭스,13220,하락70,-0.53%,20762
민테크,9970,하락20,-0.20%,2171243
케이알엠,7460,하락10,-0.13%,43115
나무가,13410,상승30,+0.22%,28988
흥구석유,14540,상승740,+5.36%,6448654
대아티아이,3080,하락10,-0.32%,557978
HLB이노베이션,2995,하락50,-1.64%,169617
푸른소나무,8790,보합0,0.00%,0
노브랜드,27150,상승4850,+21.75%,3045147
노브랜드,27150,상승4850,+21.75%,3045147
아바텍,13760,하락230,-1.64%,3099
씨에스베어링,7800,하락130,-1.64%,38120
디와이피엔에프,19840,하락260,-1.29%,21454
한일사료,5370,하락110,-2.01%,732376
마크로젠,19500,하락360,-1.81%,35104
폴라리스AI,2935,하락30,-1.01%,960161
이지홀딩스,3225,하락25,-0.77%,104599
사람인,17780,하락20,-0.11%,4249
가비아,15380,하락240,-1.54%,16767
상신이디피,15480,하락190,-1.21%,41596
파세코,10310,하락200,-1.90%,182041
그린리소스,24900,상승200,+0.81%,155858
KG모빌리언스,5290,상승40,+0.76%,53880
제일일렉트릭,9230,하락30,-0.32%,402048
미래컴퍼니,23250,하락600,-2.52%,44094
엠에스오토텍,4485,상승115,+2.63%,368908
디케이티,10690,상승80,+0.75%,70586
경동제약,6650,상승30,+0.45%,122682
좋은사람들,2110,보합0,0.00%,0
엑시콘,18830,상승20,+0.11%,103096
삐아,21000,상승100,+0.48%,1604919
진성티이씨,9040,하락80,-0.88%,49865
크레버스,17920,상승10,+0.06%,11370
한국파마,18610,하락90,-0.48%,18086
이녹스,21500,하락150,-0.69%,48636
딥노이드,8990,상승40,+0.45%,160712
오상헬스케어,13900,상승480,+3.58%,309613
드림어스컴퍼니,2660,하락20,-0.75%,34376
KX,4430,상승5,+0.11%,20629
나스미디어,17340,하락300,-1.70%,7251
시너지이노베이션,2425,하락45,-1.82%,133287
알서포트,3765,하락90,-2.33%,219619
디지털대성,7220,보합0,0.00%,7680
큐브엔터,14470,하락160,-1.09%,41996
워트,12360,상승410,+3.43%,670423
타이거일렉,31550,하락300,-0.94%,23015
유비쿼스홀딩스,10960,하락160,-1.44%,792
노바텍,18800,하락80,-0.42%,4539
이랜시스,6550,상승30,+0.46%,170906
한국정보인증,4675,하락50,-1.06%,29465
동구바이오제약,6940,하락160,-2.25%,305262
아가방컴퍼니,6000,상승150,+2.56%,3439879
이랜텍,7780,하락70,-0.89%,27581
더네이쳐홀딩스,13290,상승20,+0.15%,29111
한국캐피탈,617,보합0,0.00%,45862
대화제약,10400,보합0,0.00%,73746
아티스트유나이티드,14400,상승100,+0.70%,74243
켐트로스,7230,상승40,+0.56%,158961
슈프리마,26600,하락450,-1.66%,30134
인트론바이오,5570,하락50,-0.89%,165696
대보마그네틱,24200,보합0,0.00%,25398
씨티씨바이오,7860,하락20,-0.25%,32858
레이,12300,상승100,+0.82%,277619
녹원씨엔아이,11540,보합0,0.00%,0
나이벡,18410,상승170,+0.93%,116788
범한퓨얼셀,21500,상승400,+1.90%,90047
윈스,13780,상승80,+0.58%,14027
멀티캠퍼스,31700,하락1150,-3.50%,22816
현대사료,994,보합0,0.00%,0
에코플라스틱,4550,하락10,-0.22%,274125
노바렉스,9980,하락10,-0.10%,71600
라메디텍,21600,하락2950,-12.02%,2453781
팜스토리,1674,하락18,-1.06%,1638153
일진파워,12360,상승10,+0.08%,94994
싸이토젠,8290,하락430,-4.93%,44711
SM C&C,1920,하락23,-1.18%,135422
와이지-원,5500,상승10,+0.18%,18634
지투파워,9860,상승200,+2.07%,211890
코리아에프티,6610,하락30,-0.45%,1421810
보성파워텍,3740,상승30,+0.81%,566076
슈피겐코리아,29550,하락350,-1.17%,4376
영풍정밀,11660,하락40,-0.34%,14540
보광산업,5050,보합0,0.00%,18624
에치에프알,13580,하락170,-1.24%,16899
강스템바이오텍,3265,상승90,+2.83%,438670
이화전기,899,보합0,0.00%,0
웨스트라이즈,4970,상승810,+19.47%,4842755
크리스에프앤씨,7720,상승10,+0.13%,4397
헬릭스미스,3905,하락95,-2.37%,46048
아모그린텍,10910,하락250,-2.24%,117066
매커스,11100,상승120,+1.09%,61337
CG인바이츠,2330,상승10,+0.43%,46273
한국전자금융,5240,하락20,-0.38%,57164
본느,4260,상승10,+0.24%,1224285
퓨런티어,21800,상승400,+1.87%,90054
케이엔제이,22250,상승1150,+5.45%,132766
엘앤케이바이오,8860,하락140,-1.56%,37740
아스트,549,하락3,-0.54%,261113
이노시스,1877,상승17,+0.91%,9650313
동신건설,20950,상승150,+0.72%,17989
제이투케이바이오,31550,상승600,+1.94%,99360
퓨릿,10440,하락200,-1.88%,84591
토마토시스템,11210,하락370,-3.20%,1190689
스마트레이더시스템,11240,상승500,+4.66%,341535
헥토이노베이션,13200,상승100,+0.76%,6775
모다이노칩,2195,하락20,-0.90%,5781
지니뮤직,3005,하락45,-1.48%,49170
하이로닉,9350,하락150,-1.58%,149370
폰드그룹,5370,하락120,-2.19%,65694
